# GEOS Documentation Knowledge Base

This knowledge base contains processed GEOS documentation optimized for LLM retrieval.

## Structure

- `concepts/`: Atomic concept definitions from user guides
- `examples/`: Example simulations with inlined XML code

## High-Value Files

### Concepts

- [Overview](concepts/constitutive/docs/biotporosity/overview.md) - Constitutive > BiotPorosity > Overview
- [Parameters](concepts/constitutive/docs/biotporosity/parameters.md) - Constitutive > BiotPorosity > Parameters
- [Example](concepts/constitutive/docs/biotporosity/example.md) - Constitutive > BiotPorosity > Example
- [Dead oil](concepts/constitutive/docs/blackoilfluid/dead_oil.md) - Constitutive > BlackOilFluid > Dead oil
- [Live oil](concepts/constitutive/docs/blackoilfluid/live_oil.md) - Constitutive > BlackOilFluid > Live oil
- [Overview](concepts/constitutive/docs/brookscoreycapillarypressure/overview.md) - Constitutive > BrooksCoreyCapillaryPressure > Overview
- [Parameters](concepts/constitutive/docs/brookscoreycapillarypressure/parameters.md) - Constitutive > BrooksCoreyCapillaryPressure > Parameters
- [Example](concepts/constitutive/docs/brookscoreycapillarypressure/example.md) - Constitutive > BrooksCoreyCapillaryPressure > Example
- [Overview](concepts/constitutive/docs/brookscoreyrelativepermeability/overview.md) - Constitutive > BrooksCoreyRelativePermeability > Overview
- [Parameters](concepts/constitutive/docs/brookscoreyrelativepermeability/parameters.md) - Constitutive > BrooksCoreyRelativePermeability > Parameters
- [Examples](concepts/constitutive/docs/brookscoreyrelativepermeability/examples.md) - Constitutive > BrooksCoreyRelativePermeability > Examples
- [CO2 phase density and viscosity](concepts/constitutive/docs/co2brinefluid/co2_phase_density_and_viscosity.md) - Constitutive > CO2BrineFluid > CO2 phase density and viscosity
- [Brine density and viscosity using Phillips correlation](concepts/constitutive/docs/co2brinefluid/brine_density_and_viscosity_using_phillips_correlation.md) - Constitutive > CO2BrineFluid > Brine density and viscosity using Phillips correlation
- [Brine density and viscosity using Ezrokhi correlation](concepts/constitutive/docs/co2brinefluid/brine_density_and_viscosity_using_ezrokhi_correlation.md) - Constitutive > CO2BrineFluid > Brine density and viscosity using Ezrokhi correlation
- [Capillary Pressure Models](concepts/constitutive/docs/capillarypressuremodels/capillary_pressure_models.md) - Constitutive > CapillaryPressureModels > Capillary Pressure Models
- [Stability test](concepts/constitutive/docs/compositionalmultiphasefluid/stability_test.md) - Constitutive > CompositionalMultiphaseFluid > Stability test
- [Phase labeling](concepts/constitutive/docs/compositionalmultiphasefluid/phase_labeling.md) - Constitutive > CompositionalMultiphaseFluid > Phase labeling
- [Negative two-phase flash](concepts/constitutive/docs/compositionalmultiphasefluid/negative_two-phase_flash.md) - Constitutive > CompositionalMultiphaseFluid > Negative two-phase flash
- [Overview](concepts/constitutive/docs/compressiblesinglephasefluid/overview.md) - Constitutive > CompressibleSinglePhaseFluid > Overview
- [Parameters](concepts/constitutive/docs/compressiblesinglephasefluid/parameters.md) - Constitutive > CompressibleSinglePhaseFluid > Parameters

... and 368 more concepts


### Examples

- [.. _TutorialHydraulicFractureWithAdvancedXML:](examples/basic/hydraulicFracturing.md) - basic
- [.. _TutorialCO2FieldCase:](examples/basic/co2Injection.md) - basic
- [.. _triaxialDriverExample:](examples/basic/triaxialDriver.md) - basic
- [.. _TutorialPoroelasticity:](examples/basic/poromechanics.md) - basic
- [.. _TutorialDeadOilEgg:](examples/basic/multiphaseFlowWithWells.md) - basic
- [.. _TutorialDeadOilBottomLayersSPE10:](examples/basic/multiphaseFlow.md) - basic
- [.. _ExampleThermoporoelasticConsolidation:](examples/advanced/validationStudies.md) - advanced
- [.. _AdvancedExampleViscoModifiedCamClay:](examples/advanced/validationStudies.md) - advanced
- [.. _AdvancedExampleExtendedDruckerPrager:](examples/advanced/validationStudies.md) - advanced
- [.. _AdvancedExampleViscoDruckerPrager:](examples/advanced/validationStudies.md) - advanced
- [.. _AdvancedExampleDruckerPrager:](examples/advanced/validationStudies.md) - advanced
- [.. _AdvancedExampleModifiedCamClay:](examples/advanced/validationStudies.md) - advanced
- [.. _relaxationTest:](examples/advanced/validationStudies.md) - advanced
- [.. _AdvancedExampleViscoExtendedDruckerPrager:](examples/advanced/validationStudies.md) - advanced
- [.. _pennyFracToughnessDominated:](examples/advanced/validationStudies.md) - advanced
- [.. _pknViscosityDominated:](examples/advanced/validationStudies.md) - advanced
- [.. _kgdExperimentValidation:](examples/advanced/validationStudies.md) - advanced
- [.. _kgdViscosityDominated:](examples/advanced/validationStudies.md) - advanced
- [.. _kgdToughnessDominated:](examples/advanced/validationStudies.md) - advanced
- [.. _ExampleProppantTest:](examples/advanced/validationStudies.md) - advanced
- [.. _pennyFracViscosityDominated:](examples/advanced/validationStudies.md) - advanced
- [.. _buckleyLeverettProblem:](examples/advanced/validationStudies.md) - advanced
- [.. _ExampleIsothermalHystInjection:](examples/advanced/validationStudies.md) - advanced
- [.. _ExampleIsothermalLeakyWell:](examples/advanced/validationStudies.md) - advanced
- [.. _ExampleSPE11b:](examples/advanced/validationStudies.md) - advanced
- [.. _ExampleThermalLeakyWell:](examples/advanced/validationStudies.md) - advanced
- [.. _ExamplesingleFracCompression:](examples/advanced/validationStudies.md) - advanced
- [.. _ExampleTFrac:](examples/advanced/validationStudies.md) - advanced
- [.. _TutorialSneddon:](examples/advanced/validationStudies.md) - advanced
- [.. _faultVerification:](examples/advanced/validationStudies.md) - advanced
- [.. _ExampleMandel:](examples/advanced/validationStudies.md) - advanced
- [.. _ExampleVerticalPoroElastoPlasticWellbore:](examples/advanced/validationStudies.md) - advanced
- [.. _AdvancedExampleCasedThermoElasticWellbore:](examples/advanced/validationStudies.md) - advanced
- [.. _AdvancedExampleCasedElasticWellbore:](examples/advanced/validationStudies.md) - advanced
- [.. _AdvancedWellboreExampleNonLinearThermalDiffusionTemperatureDependentVolumetricHeatCapacity:](examples/advanced/validationStudies.md) - advanced
